p;pi+;p+;e+;K
4.58886255924171;0.488151178885791;0.289680907648171;0.0668629862459265;0.0231930969733439
4.60604265402844;0.487781580156348;0.290993833794628;0.06595553719152;0.0232708300394569
4.62322274881517;0.487411981426905;0.29801515748375;0.0650480881371136;0.0233485631055699
4.6404028436019;0.487042382697461;0.301977270871659;0.0641406390827071;0.023426296171683
4.65758293838863;0.486672783968018;0.302504089060634;0.0632331900283007;0.023504029237796
4.67476303317536;0.486055809374436;0.303030907249609;0.0623257409738943;0.023581762303909
4.69194312796209;0.485335124617867;0.303557725438584;0.0615417309659808;0.023659495370022
4.70912322274881;0.484614439861298;0.304084543627559;0.0611259323953573;0.0237372284361351
4.72630331753555;0.483893755104728;0.304611361816534;0.0607101338247338;0.0238149615022481
4.74348341232227;0.483173070348159;0.308362958414999;0.0602943352541103;0.0238322794586098
4.760663507109;0.482456996081776;0.312397393215163;0.0598785366834869;0.0235378083140404
4.77784360189573;0.482133597193514;0.316431828015326;0.0594627381128634;0.0232433371694711
4.79502369668246;0.481810198305251;0.317220695719771;0.0590469395422399;0.0229488660249017
4.81220379146919;0.481486799416988;0.317464616720332;0.0583312694737031;0.0226543948803323
4.82938388625592;0.481163400528726;0.317708537720894;0.0575547485320114;0.022359923735763
4.84656398104265;0.480840001640463;0.317952458721455;0.0567782275903198;0.0220654525911936
4.86374407582938;0.4805166027522;0.320587061805067;0.0560017066486281;0.0217709814466242
4.88092417061611;0.477900838795174;0.323807731814561;0.0552251857069364;0.0214765103020548
4.89810426540284;0.47370417133215;0.327028401824055;0.0544486647652447;0.0211820391574855
4.91528436018957;0.469507503869127;0.330249071833549;0.0541056999992106;0.0208875680129161
4.9324644549763;0.465310836406103;0.33049449079433;0.0540495046041563;0.0205930968683467
4.94964454976303;0.46111416894308;0.328768816726621;0.053993309209102;0.0202986257237774
4.96682464454976;0.47484577153642;0.327043142658912;0.0539371138140477;0.0168095478644681
4.98400473933649;0.475527381624834;0.325317468591202;0.0538809184189934;0.0132212214611962
5.00118483412322;0.476208991713248;0.327270512923687;0.0538247230239391;0.00980676450055765
5.01836492890995;0.476890601801662;0.331411957946042;0.05337379276566;0.0143553634473276
5.03554502369668;0.471527720064398;0.336141415495208;0.0527682473896954;0.0189039623940978
5.05272511848341;0.460489707729824;0.342303704311319;0.0521627020137309;0.0211308967173394
5.06990521327014;0.461156853287963;0.348465993127431;0.0515571566377663;0.0218024044089204
5.08708530805687;0.461823998846102;0.338694254976283;0.0509516112618018;0.0224739121005015
5.1042654028436;0.462491144404241;0.33259942406842;0.0503460658858372;0.0231454197920825
5.12144549763033;0.46315828996238;0.337275553826782;0.0498972773262724;0.0238169274836635
5.13862559241706;0.463825435520519;0.341951683585144;0.0494971506026009;0.0244884351752445
5.15580568720379;0.464492581078658;0.346627813343506;0.0490970238789293;0.0251599428668255
5.17298578199052;0.464789654446957;0.351303943101868;0.0486968971552577;0.0258132201312162
5.19016587677725;0.463619127566162;0.356135437692556;0.0482967704315861;0.0258414867007118
5.20734597156398;0.462448600685367;0.361179117789968;0.0478966437079145;0.0258697532702075
5.22452606635071;0.461278073804572;0.364307663363464;0.0474965169842429;0.0258980198397031
5.24170616113744;0.460107546923777;0.365136514777716;0.0470963902605713;0.0259262864091987
5.25888625592417;0.458937020042982;0.365965366191967;0.0466962635368997;0.0259545529786944
5.2760663507109;0.457766493162187;0.366794217606219;0.0462961368132282;0.02598281954819
5.29324644549763;0.456595966281392;0.367623069020471;0.0458960100895566;0.0260110861176856
5.31042654028436;0.455425439400597;0.368451920434723;0.045495883365885;0.0260393526871812
5.32760663507109;0.454254912519802;0.369280771848975;0.0452192340695838;0.0260676192566769
5.34478672985782;0.454345083303611;0.374832327342955;0.045043852854304;0.0260958858261725
5.36196682464455;0.454971658927432;0.379975414898711;0.0448684716390241;0.0261241523956681
5.37914691943128;0.455598234551252;0.38037047840548;0.0446930904237443;0.0261524189651637
5.39632701421801;0.456224810175072;0.380765541912249;0.0445177092084644;0.0261949222572152
5.41350710900474;0.455100293487579;0.381160605419017;0.0443423279931846;0.0262691220021413
5.43068720379147;0.453240603678039;0.381555668925786;0.0441669467779047;0.0263433217470674
5.4478672985782;0.4513809138685;0.381950732432555;0.0436386554674291;0.0264175214919935
5.46504739336493;0.44952122405896;0.384213003649038;0.0430655808417235;0.0264917212369196
5.48222748815166;0.447661534249421;0.388166639703149;0.0424925062160179;0.0265659209818457
5.49940758293839;0.445801844439881;0.39212027575726;0.0419194315903122;0.0266401207267718
5.51658767772512;0.443942154630341;0.394631355840258;0.0413463569646066;0.0267143204716978
5.53376777251185;0.444161921047902;0.39554731046929;0.0408113402937958;0.0267885202166239
5.55094786729858;0.444694475245527;0.396463265098321;0.0404340415908227;0.02686271996155
5.56812796208531;0.445227029443153;0.397379219727353;0.0400567428878495;0.0269369197064761
5.58530805687204;0.445759583640778;0.398295174356385;0.0396794441848763;0.0270111194514022
5.60248815165877;0.444363121292463;0.399211128985417;0.0393021454819032;0.0270853191963283
5.6196682464455;0.442492883277271;0.400127083614449;0.03892484677893;0.0271448880638945
5.63684834123223;0.44062264526208;0.405236399231832;0.0385475480759569;0.0271943545605119
5.65402843601896;0.438752407246889;0.410323515328589;0.0382404449695309;0.0272438210571293
5.67120853080569;0.436882169231698;0.410822302502814;0.0379537641368619;0.0272932875537467
5.68838862559242;0.435011931216507;0.41132108967704;0.037667083304193;0.0273427540503641
5.70556872037915;0.433141693201315;0.411819876851265;0.037380402471524;0.0273922205469815
5.72274881516588;0.433495440433317;0.41231866402549;0.0370937216388551;0.0274416870435989
5.73992890995261;0.434030795582192;0.412817451199716;0.0368070408061861;0.0274911535402163
5.75710900473934;0.434566150731067;0.415457381029199;0.0364910160650108;0.0275406200368336
5.77428909952607;0.435101505879942;0.419733473899141;0.035943767810766;0.027590086533451
5.7914691943128;0.433467874371578;0.424009566769084;0.0353965195565213;0.0276395530300684
5.80864928909953;0.431596825832858;0.426620264091805;0.0348492713022765;0.0276890195266858
5.82582938388626;0.429725777294137;0.428308233229831;0.0343020230480318;0.0277384860233032
5.84300947867299;0.427854728755416;0.429996202367858;0.033754774793787;0.0271086655919535
5.86018957345972;0.425983680216696;0.431684171505885;0.0332075265395423;0.0263801590054066
5.87736966824645;0.424112631677975;0.433372140643911;0.0326602782852976;0.0256516524188597
5.89454976303318;0.422241583139255;0.435060109781938;0.0321130300310528;0.0249231458323128
5.91172985781991;0.416165709906778;0.436748078919965;0.0315657817768081;0.0241946392457659
5.92890995260664;0.410077466252791;0.43616045374673;0.0310185335225633;0.023466132659219
5.94609004739336;0.403989222598805;0.434537863528857;0.0304712852683186;0.0224449577822692
5.96327014218009;0.423562261725622;0.432915273310984;0.0304570842235778;0.0203302650518759
5.98045023696682;0.420688131857919;0.431292683093111;0.0307272907358523;0.0182155723214826
5.99763033175355;0.417810583305525;0.432545004803654;0.0309974972481267;0.0161008795910895
6.01481042654028;0.414933034753131;0.436840779509902;0.0312677037604011;0.0187998123642284
6.03199052132701;0.412055486200737;0.441016206185411;0.0315379102726756;0.0221543828323363
6.04917061611374;0.407320272079599;0.445100066090127;0.03180811678495;0.0255089533004443
6.06635071090047;0.404742744430607;0.449183925994844;0.0315420480957935;0.0258474659209811
6.0835308056872;0.406883407071724;0.45326778589956;0.0311491004645802;0.0256617855836783
6.10071090047393;0.409024069712841;0.437670779872338;0.0307561528333669;0.0254761052463754
6.11789099526066;0.411164732353958;0.441930931081021;0.0303632052021536;0.0252904249090726
6.13507109004739;0.412881633209959;0.446191082289704;0.0299702575709404;0.0251047445717698
6.15225118483412;0.411090176769962;0.450451233498387;0.0295773099397271;0.024919064234467
6.16943127962085;0.409298720329966;0.454711384707069;0.0291843623085138;0.0247333838971642
6.18661137440758;0.407507263889969;0.458805437706046;0.0289038457013549;0.0245477035598614
6.20379146919431;0.405715807449972;0.462029619657211;0.0287033254150669;0.0243620232225586
6.22097156398104;0.403924351009976;0.465253801608377;0.0285028051287789;0.0241763428852557
6.23815165876777;0.402132894569979;0.468477983559542;0.0283022848424908;0.0239906625479529
6.2553317535545;0.400341438129982;0.470681753413597;0.0281017645562028;0.0238049822106501
6.27251184834123;0.400328834202439;0.471445292724288;0.0279012442699147;0.0236232352993241
6.28969194312796;0.400810863704803;0.472208832034979;0.0277007239836267;0.0234465692399763
6.30687203791469;0.401292893207167;0.47297237134567;0.0275002036973387;0.0232699031806285
6.32405213270142;0.401774922709531;0.473735910656361;0.0272996834110506;0.0230932371212807
6.34123222748815;0.400307254414003;0.474499449967051;0.0270991631247626;0.0229165710619329
6.35841232227488;0.398359836547171;0.4766353275449;0.0268986428384746;0.0227399050025851
6.37559241706161;0.396412418680339;0.481331111402365;0.0266981225521866;0.0225632389432373
6.39277251184834;0.394465000813507;0.485955548031993;0.0265016264617553;0.0223865728838895
6.40995260663507;0.392517582946675;0.486524828427938;0.0263249604024076;0.0222099068245417
6.4271327014218;0.390570165079844;0.487094108823884;0.0261482943430598;0.0220332407651939
6.44431279620853;0.388622747213012;0.487663389219829;0.025971628283712;0.0218565747058461
6.46149289099526;0.388928185837929;0.488232669615775;0.0257949622243642;0.0216799086464983
6.47867298578199;0.389488806132926;0.48880195001172;0.0256182961650164;0.0215032425871505
6.49585308056872;0.390049426427923;0.489405876728108;0.0254416301056686;0.0212722895324987
6.51303317535545;0.39061004672292;0.493019604845859;0.0252649640463208;0.0210200103997501
6.53021327014218;0.388746354762968;0.49663333296361;0.025088297986973;0.0207677312670014
6.54739336492891;0.386616415509645;0.500247061081361;0.0249116319276252;0.0205154521342528
6.56457345971564;0.384486476256322;0.501397378728022;0.0247349658682774;0.0202631730015041
6.58175355450237;0.382356537002999;0.502117036469133;0.0245582998089297;0.0200108938687554
6.5989336492891;0.380226597749675;0.502836694210244;0.0243816337495819;0.0197586147360068
6.61611374407583;0.378096658496352;0.503556351951355;0.0242065587525399;0.0195063356032581
6.63329383886256;0.37749499549932;0.504276009692466;0.0240334260143791;0.0192540564705095
6.65047393364929;0.377977025001684;0.504995667433577;0.0238602932762182;0.0190017773377608
6.66765402843602;0.378459054504048;0.508672028555569;0.0236871605380573;0.0187494982050122
6.68483412322275;0.378941084006412;0.513155813141817;0.0235140277998965;0.0184972190722635
6.70201421800948;0.377932595034664;0.515784805175808;0.0233408950617356;0.0183124269810989
6.71919431279621;0.375951765586784;0.516181243812984;0.0231677623235748;0.018171660095449
6.73637440758294;0.373970936138903;0.516577682450161;0.0229946295854139;0.0180308932097992
6.75355450236967;0.371990106691023;0.516974121087337;0.022821496847253;0.0178901263241493
6.7707345971564;0.370009277243143;0.517370559724514;0.0226483641090922;0.0177493594384995
6.78791469194313;0.368028447795262;0.518267377043505;0.0224752313709313;0.0176085925528497
6.80509478672986;0.366047618347382;0.521903418944009;0.0223020986327705;0.0174678256671999
6.82227488151659;0.365859713682037;0.525539460844512;0.0221289658946096;0.01732705878155
6.83945497630332;0.36643682280924;0.529175502745016;0.0223021299338433;0.0171862918959002
6.85663507109005;0.367013931936443;0.532406613742406;0.0226021416860082;0.0170455250102504
6.87381516587678;0.367591041063646;0.532577867988643;0.0229021534381732;0.0169047581246005
6.89099526066351;0.363200204326086;0.532749122234879;0.0232021651903382;0.0167639912389507
6.90817535545024;0.356717715072257;0.532920376481116;0.0235021769425032;0.0166232243533008
6.92535545023697;0.350235225818427;0.533091630727353;0.0238021886946682;0.0167929743457339
6.9425355450237;0.343752736564598;0.533262884973589;0.0241022004468332;0.0172679544173211
6.95971563981043;0.342313114397225;0.539793600007514;0.0244022121989981;0.0177429344889083
6.97689573459716;0.345823917648823;0.54210792187355;0.0243117067941148;0.0182179145604955
6.99407582938389;0.349334720900422;0.542599940633112;0.0234614237138411;0.0186928946320827
7.01125592417062;0.349030058995471;0.543091959392674;0.0226111406335674;0.01916787470367
7.02843601895735;0.344489860686655;0.543583978152237;0.0217608575532938;0.0190079591222608
7.04561611374408;0.339949662377838;0.544075996911799;0.0209105744730201;0.0183517201721609
7.06279620853081;0.355828743350604;0.545380031635444;0.0204126258928215;0.017695481222061
7.07997630331754;0.353597633779034;0.548599190490311;0.0202425440822964;0.017039242271961
7.09715639810427;0.351366524207464;0.551818349345179;0.0200724622717713;0.016383003321861
7.114336492891;0.349135414635893;0.555037508200046;0.0199023804612461;0.0157267643717611
7.13151658767773;0.346904305064323;0.558256667054914;0.019732298650721;0.0150705254216612
7.14869668246445;0.344673195492753;0.560675487569666;0.0195622168401959;0.0148977264293495
7.16587677725119;0.342442085921183;0.561255067336222;0.0193921350296707;0.0147999999360323
7.18305687203791;0.342041631810913;0.561834647102778;0.0192220532191456;0.014702273442715
7.20023696682464;0.342562972427095;0.562414226869334;0.0190519714086205;0.0146045469493977
7.21741706161137;0.343084313043278;0.56299380663589;0.0188818895980953;0.0145068204560804
7.2345971563981;0.34360565365946;0.563573386402446;0.0187118077875702;0.0144090939627631
7.25177725118483;0.341743135152043;0.567678526873353;0.0185417259770451;0.0143113674694459
7.26895734597156;0.339318549369311;0.571816056625812;0.0183716441665199;0.0142136409761286
7.28613744075829;0.336893963586579;0.575953586378272;0.0182015623559948;0.0141159144828113
7.30331753554502;0.334469377803848;0.576935411821046;0.0180314805454697;0.014018187989494
7.32049763033175;0.332044792021116;0.577556774846298;0.0178613987349445;0.0139204614961768
7.33767772511848;0.329620206238384;0.57817813787155;0.0176913169244194;0.0138227350028595
7.35485781990521;0.329783954343975;0.578799500896802;0.0175212351138943;0.0137292356302899
7.37203791469194;0.330154953068605;0.579420863922054;0.0173511533033691;0.013640902600616
7.38921800947867;0.330525951793236;0.581653359411237;0.017181071492844;0.0135525695709422
7.4063981042654;0.330574701648871;0.585619519160935;0.0170109896823189;0.0134642365412683
7.42357819905213;0.328237676589257;0.589585678910634;0.0168409078717937;0.0133759035115944
7.44075829383886;0.325900651529643;0.591989958747654;0.0166708260612686;0.0132875704819205
7.45793838862559;0.323563626470029;0.592224498171271;0.0165007442507435;0.0131992374522467
7.47511848341232;0.321226601410415;0.592459037594888;0.0163306624402184;0.0131109044225728
7.49229857819905;0.318889576350801;0.592693577018505;0.0161605806296932;0.0130225713928989
7.50947867298578;0.316840694624548;0.593995175454233;0.0159904988191681;0.012934238363225
7.52665876777251;0.317225135331955;0.597149667312847;0.015820417008643;0.0128459053335511
7.54383886255924;0.317609576039361;0.600304159171461;0.0156503351981178;0.0127575723038773
7.56101895734597;0.317994016746768;0.603458651030075;0.0154802533875927;0.0126692392742034
7.5781990521327;0.318050215182458;0.606613142888689;0.0153101715770676;0.012575736223072
7.59537914691943;0.315828966197365;0.607603444354972;0.0151400897665424;0.0124803365510241
7.61255924170616;0.313607717212272;0.608308970743168;0.0149700079560173;0.0123849368789763
7.62973933649289;0.311386468227179;0.609014497131363;0.0147999261454922;0.0122895372069285
7.64691943127962;0.309165219242086;0.609720023519558;0.014629844334967;0.0121941375348807
7.66409952606635;0.306943970256993;0.610425549907754;0.0144597625244419;0.0120987378628329
7.68127962085308;0.3047227212719;0.612987784258054;0.0142896807139168;0.012003338190785
7.69845971563981;0.304607374890586;0.617237862874796;0.0141195989033916;0.0119079385187372
7.71563981042654;0.304985901125571;0.621487941491538;0.0139495170928665;0.0118125388466894
7.73281990521327;0.305364427360557;0.623324001183851;0.0137794352823414;0.0117171391746416
7.75;0.305742953595542;0.623553745579252;0.0136093534718162;0.0116217395025938
7.76718009478673;0.303946766504231;0.623783489974652;0.0134392716612911;0.0115263398305459
7.78436018957346;0.301705553695951;0.624013234370053;0.013269189850766;0.0114433502009715
7.80154028436019;0.299464340887671;0.625793520703921;0.0130991080402408;0.012287248633264
7.81872037914692;0.297223128079391;0.629827584471486;0.0129290262297157;0.0131311470655565
7.83590047393365;0.294981915271111;0.63386164823905;0.0127589444191906;0.013975045497849
7.85308056872038;0.292740702462831;0.637895712006615;0.0125888626086654;0.0148189439301415
7.87026066350711;0.292178816761703;0.640798144219285;0.0124187807981403;0.015662842362434
7.88744075829384;0.292545389536636;0.640104465952578;0.0122486989876152;0.0165067407947265
7.90462085308057;0.292911962311569;0.639410787685871;0.01207861717709;0.0173506392270191
7.9218009478673;0.293278535086502;0.639241787391951;0.0119085353665649;0.0181945376593116
7.93898104265403;0.275779000831472;0.642297992441295;0.0117384535560398;0.0190384360916041
7.95616113744076;0.269873298578543;0.645354197490638;0.0115683717455146;0.017430812289988
7.97334123222749;0.27123810635405;0.648410402539982;0.0113982899349895;0.0156348120442834
7.99052132701422;0.272602914129558;0.64933271783286;0.0112282081244644;0.0138388117985787
8.00770142180095;0.273967721905065;0.649837761815895;0.0110581263139392;0.012042811552874
8.02488151658768;0.275332529680573;0.65034280579893;0.0108880445034141;0.0138019991038223
8.04206161137441;0.276471409885991;0.650847849781965;0.010717962692889;0.0166812427254331
8.05924170616114;0.27756979770674;0.651352893765;0.0105478808823638;0.0195604863470442
8.07642180094787;0.278668185527488;0.653793413178794;0.0103777990718387;0.0208659607217411
8.0936018957346;0.279766573348236;0.658096653841744;0.0102077172613136;0.0193512624804916
8.11078199052133;0.275828865882988;0.662399894504694;0.0100376354507884;0.0178365642392419
8.12796208530806;0.270960832617661;0.666703135167644;0.00986755364026333;0.0163218659979926
8.14514218009479;0.266175720711301;0.670422340077501;0.00969747182973818;0.0148071677567429
8.16232227488152;0.265976012887191;0.671119577356745;0.00952739001921304;0.0132924695154932
8.17950236966825;0.265776305063082;0.67181681463599;0.00935730820868793;0.0117777712742439
8.19668246445498;0.265576597238972;0.672514051915234;0.00918722639816278;0.0102630730329942
8.21386255924171;0.265376889414862;0.673211289194479;0.00901714458763766;0.0087483747917447
8.23104265402844;0.26474693687638;0.673908526473724;0.00884706277711253;0.00797632648240989
8.24822274881517;0.262974688474396;0.678347534204428;0.00867698096658738;0.00775001726038535
8.2654028436019;0.261202440072412;0.68361141465969;0.00850689915606226;0.00752370803836083
8.28258293838863;0.259430191670427;0.686986776340201;0.00833681734553713;0.00729739881633632
8.29976303317536;0.257657943268443;0.687627203989371;0.00816673553501198;0.00707108959431177
8.31694312796209;0.255885694866458;0.688267631638541;0.00799665372448686;0.00684478037228726
8.33412322274881;0.254113446464474;0.688908059287711;0.00782657191396173;0.00661847115026274
8.35130331753555;0.252341198062489;0.689548486936881;0.00765649010343658;0.0063921619282382
8.36848341232227;0.251747613490426;0.690188914586052;0.00748640829291146;0.00616585270621368
8.385663507109;0.252031134621038;0.694056990988625;0.00731632648238633;0.00593954348418916
8.40284360189574;0.252314655751651;0.698109033796645;0.00714624467186119;0.00571323426216462
8.42002369668246;0.252598176882263;0.702161076604665;0.00697616286133606;0.00548692504014011
8.43720379146919;0.251509321524103;0.703213880474053;0.00680608105081093;0.00531237717083549
8.45438388625592;0.248832953980374;0.703919517092135;0.00663599924028579;0.00519770483776791
8.47156398104265;0.246156586436645;0.704625153710216;0.00646591742976067;0.00508303250470036
8.48874407582938;0.243480218892916;0.705330790328298;0.00629583561923553;0.00496836017163279
8.50592417061611;0.240803851349187;0.70603642694638;0.0061257538087104;0.00485368783856522
8.52310426540284;0.238127483805457;0.708799737572319;0.00595567199818526;0.00473901550549765
8.54028436018957;0.238125975683617;0.713910161445831;0.00578559018766013;0.00462434317243008
8.5574644549763;0.238478424472016;0.718729397493783;0.00561550837713501;0.00444581188942657
8.57464454976303;0.238830873260415;0.719442740570003;0.00544542656660988;0.00425147922414402
8.59182464454976;0.238940777004346;0.720156083646223;0.00527534475608473;0.00405714655886145
8.60900473933649;0.23611312754883;0.720869426722443;0.0051052629455596;0.0038628138935789
8.62618483412322;0.233285478093314;0.721582769798664;0.00493518113503448;0.00366848122829635
8.64336492890995;0.230457828637797;0.722296112874884;0.00476509932450933;0.00347414856301377
8.66054502369668;0.227630179182281;0.726041335226961;0.00459501751398421;0.00328652660279371
