p;pi+;p+;e+;K
8.67772511848341;0.224802529726765;0.730822890456238;0.00442493570345908;0.00310736136504538
8.69490521327014;0.224197728601125;0.734930811886535;0.00425485389293393;0.00292819612729703
8.71208530805687;0.22460994940627;0.735211560566804;0.0040847720824088;0.0027490308895487
8.7292654028436;0.225022170211415;0.735492309247075;0.00391469027188368;0.00256986565180037
8.74644549763033;0.22543439101656;0.735773057927345;0.00374460846135855;0.00239070041405203
8.76362559241706;0.223701506875397;0.736332501370884;0.00357452665083341;0.00221153517630368
8.78080568720379;0.220999830891538;0.739961207130225;0.00340444484030828;0.00203236993855535
8.79798578199052;0.218298154907679;0.743589912889565;0.00323436302978315;0.00185320470080702
8.81516587677725;0.21559647892382;0.747218618648906;0.00306428121925801;0.00167403946305867
8.83234597156398;0.212894802939961;0.750847324408247;0.00289419940873288;0.00149487422531034
8.84952606635071;0.210518464690381;0.752117693475454;0.00272411759820775;0.00131570898756201
8.86670616113744;0.210819168919818;0.753169063753436;0.00255403578768261;0.00123447095485154
8.88388625592417;0.211119873149255;0.754220434031417;0.00238395397715748;0.00470065903925555
8.9010663507109;0.211420577378692;0.755271804309399;0.00221387216663235;0.00816684712365955
8.91824644549763;0.21172128160813;0.75632317458738;0.00204379035610722;0.0116330352080636
8.93542654028436;0.190300465984808;0.757374544865362;0.00187370854558208;0.0150992232924679
8.95260663507109;0.186168021815833;0.758456234585285;0;0
8.96978672985782;0.188217559777887;0.759549154395924;0;0
8.98696682464455;0.190267097739941;0.760642074206563;0;0
9.00414691943128;0.192316635701995;0.761734994017202;0;0
9.02132701421801;0.191574906463896;0.762827913827841;0;0
9.03850710900474;0.182631263932689;0.762582196358366;0;0
9.05568720379147;0.189092825053334;0.760805187165117;0;0
9.0728672985782;0.195554386173979;0.759741273999707;0;0
9.09004739336493;0.199548608007198;0.760207672396385;0;0
9.10722748815166;0.198011436624813;0.760674070793063;0;0
9.12440758293839;0.196474265242427;0.763070775420353;0;0
9.14158767772512;0.194937093860042;0.767464133156963;0;0
9.15876777251185;0.193399922477657;0.771857490893573;0;0
9.17594786729858;0.191862751095272;0.775286736465819;0;0
9.19312796208531;0.190325579712886;0.775319714130231;0;0
9.21030805687204;0.188788408330501;0.775352691794643;0;0
9.22748815165877;0.188494198517688;0.775385669459054;0;0
9.2446682464455;0.188411701166877;0.775697593281431;0;0
9.26184834123223;0.188329203816067;0.776976440323423;0;0
9.27902843601896;0.188246706465257;0.778255287365414;0;0
9.29620853080569;0.188164209114447;0.779534134407406;0;0
9.31338862559242;0.187492810207426;0.780812981449397;0;0
9.33056872037915;0.186067810188067;0.782091828491389;0;0
9.34774881516588;0.184642810168708;0.78337067553338;0;0
9.36492890995261;0.183217810149349;0.784649522575372;0;0
9.38210900473934;0.18179281012999;0.785036046517271;0;0
9.39928909952607;0.180367810110631;0.785151468342712;0;0
9.4164691943128;0.179512308288628;0.785266890168152;0;0
9.43364928909953;0.180111541671702;0.785406884414631;0;0
9.45082938388626;0.180710775054776;0.786776358138211;0;0
9.46800947867299;0.18131000843785;0.78814583186179;0;0
9.48518957345972;0.181260134207771;0.78951530558537;0;0
9.50236966824644;0.179653196262101;0.79088477930895;0;0
9.51954976303318;0.178046258316431;0.792254253032529;0;0
9.53672985781991;0.176439320370761;0.793623726756109;0;0
9.55390995260663;0.174832382425091;0.794993200479688;0;0
9.57109004739337;0.173225444479421;0.795645872396066;0;0
9.58827014218009;0.171618506533751;0.796133131361334;0;0
9.60545023696682;0.170011568588081;0.796620390326602;0;0
9.62263033175356;0.169668717016686;0.79710764929187;0;0
9.63981042654028;0.169471349433205;0.797594908257137;0;0
9.65699052132701;0.169273981849724;0.798432031934921;0;0
9.67417061611374;0.169076614266243;0.799692290437822;0;0
9.69135071090047;0.168879246682762;0.800952548940724;0;0
9.7085308056872;0.168485372182846;0.802212807443625;0;0
9.72571090047393;0.167145971659052;0.803473065946527;0;0
9.74289099526066;0.165806571135258;0.804733324449428;0;0
9.76007109004739;0.164467170611464;0.80538299351412;0;0
9.77725118483412;0.163127770087671;0.80588681894263;0;0
9.79443127962085;0.161788369563877;0.80639064437114;0;0
9.81161137440758;0.160967982924562;0.806894469799651;0;0
9.82879146919431;0.161571745232591;0.807398295228161;0;0
9.84597156398104;0.162175507540619;0.809212670930469;0;0
9.86315165876777;0.162779269848648;0.812094458646585;0;0
9.8803317535545;0.1596709936317;0.814976246362701;0;0
9.89751184834123;0.15390543628281;0.817858034078817;0;0
9.91469194312796;0.148139878933919;0.820540175452368;0;0
9.93187203791469;0.142374321585029;0.818861656012843;0;0
9.94905213270142;0.137980456317105;0.817183136573319;0;0
9.96623222748815;0.140700850511399;0.815504617133795;0;0
9.98341232227488;0.143421244705692;0.816730710149705;0;0
10.0005924170616;0.146141638899986;0.820569859914958;0;0
10.0177725118483;0.143353012217993;0.824409009680211;0;0
10.0349526066351;0.135511594804928;0.825057219594944;0;0
10.0521327014218;0.139693553624629;0.824912919538514;0;0
10.0693127962085;0.143875512444329;0.824768619482083;0;0
10.0864928909953;0.14805747126403;0.824624319425652;0;0
10.103672985782;0.151407806263264;0.824480019369221;0;0
10.1208530805687;0.150320484741597;0.824335719312791;0;0
10.1380331753555;0.149233163219929;0.82419141925636;0;0
10.1552132701422;0.148145841698262;0.824184171042761;0;0
10.1723933649289;0.147058520176594;0.824184171042761;0;0
10.1895734597156;0.145971198654927;0.824184171042761;0;0
10.2067535545024;0.145136972890409;0.824473246569939;0;0
10.2239336492891;0.14483198817372;0.825901591659766;0;0
10.2411137440758;0.144527003457031;0.827329936749593;0;0
10.2582938388626;0.144222018740342;0.82875828183942;0;0
10.2754739336493;0.143917034023653;0.830186626929246;0;0
10.292654028436;0.143612049306964;0.831614972019073;0;0
10.3098341232227;0.14294637723199;0.8330433171089;0;0
10.3270142180095;0.142087088881588;0.834306929044469;0;0
10.3441943127962;0.141227800531187;0.834206694301324;0;0
10.3613744075829;0.140368512180785;0.834106459558178;0;0
10.3785545023697;0.139509223830384;0.834006224815032;0;0
10.3957345971564;0.138649935479983;0.833905990071886;0;0
10.4129146919431;0.137842220689737;0.835223818765648;0;0
10.4300947867299;0.137326322463222;0.836544371730902;0;0
10.4472748815166;0.136810424236708;0.837864924696155;0;0
10.4644549763033;0.136294526010194;0.839185477661408;0;0
10.48163507109;0.135778627783679;0.840506030626662;0;0
10.4988151658768;0.135262729557165;0.841826583591915;0;0
10.5159952606635;0.13474683133065;0.843147136557169;0;0
10.5331753554502;0.134187599455721;0.84364107689614;0;0
10.550355450237;0.133612374766484;0.843585427087445;0;0
10.5675355450237;0.133037150077248;0.843529777278751;0;0
10.5847156398104;0.132461925388011;0.843474127470056;0;0
10.6018957345972;0.131886700698775;0.844507972247749;0;0
10.6190758293839;0.131311476009538;0.84582486183837;0;0
10.6362559241706;0.130668674137953;0.84714175142899;0;0
10.6534360189573;0.129911412741164;0.848458641019611;0;0
10.6706161137441;0.129154151344376;0.849775530610231;0;0
10.6877962085308;0.128396889947588;0.851092420200852;0;0
10.7049763033175;0.127639628550799;0.852409309791472;0;0
10.7221563981043;0.126882367154011;0.853253893450381;0;0
10.739336492891;0.126125105757222;0.853765745928092;0;0
10.7565165876777;0.125367844360434;0.854277598405802;0;0
10.7736966824645;0.124610582963646;0.854789450883513;0;0
10.7908767772512;0.123853321566857;0.855301303361223;0;0
10.8080568720379;0.123096060170069;0.855958311754365;0;0
10.8252369668246;0.122747906087132;0.85711020295584;0;0
10.8424170616114;0.122520189628566;0.858262094157314;0;0
10.8595971563981;0.122292473169999;0.859413985358788;0;0
10.8767772511848;0.122064756711433;0.860565876560262;0;0
10.8939573459716;0.121837040252867;0.861717767761736;0;0
10.9111374407583;0.121609323794301;0.86286965896321;0;0
10.928317535545;0.12076222376073;0.863285959977655;0;0
10.9454976303318;0.119859844254114;0.86367836247486;0;0
10.9626777251185;0.118957464747497;0.864070764972065;0;0
10.9798578199052;0.118055085240881;0.86446316746927;0;0
10.9970379146919;0.117152705734265;0.864855569966475;0;0
11.0142180094787;0.116250326227648;0.865761113945871;0;0
11.0313981042654;0.115646276588776;0.866866538717218;0;0
11.0485781990521;0.115458375076446;0.867971963488566;0;0
11.0657582938389;0.115270473564115;0.869077388259914;0;0
11.0829383886256;0.115082572051784;0.870182813031262;0;0
11.1001184834123;0.114894670539454;0.87128823780261;0;0
11.1172985781991;0.114706769027123;0.872175889401725;0;0
11.1344786729858;0.113744525053416;0.872788615340704;0;0
11.1516587677725;0.112595070873368;0.873401341279683;0;0
11.1688388625592;0.111445616693319;0.874014067218662;0;0
11.186018957346;0.110296162513271;0.874626793157641;0;0
11.2031990521327;0.109146708333222;0.87523951909662;0;0
11.2203791469194;0.107997254153173;0.876137639329126;0;0
11.2375592417062;0.107729820838505;0.877047588903726;0;0
11.2547393364929;0.107488737681503;0.877957538478326;0;0
11.2719194312796;0.107247654524501;0.878867488052926;0;0
11.2890995260664;0.1070065713675;0.879777437627526;0;0
11.3062796208531;0.106765488210498;0.880687387202125;0;0
11.3234597156398;0.10633024109045;0.881375984629729;0;0
11.3406398104265;0.105438000679413;0.882061113661346;0;0
11.3578199052133;0.104545760268376;0.882746242692962;0;0
11.375;0.103653519857338;0.883431371724579;0;0
11.3921800947867;0.102761279446301;0.884116500756195;0;0
11.4093601895735;0.101869039035264;0.885060138172661;0;0
11.4265402843602;0.100976798624226;0.886315826163718;0;0
11.4437203791469;0.100637019636272;0.887571514154774;0;0
11.4609004739336;0.10043737427942;0.888827202145831;0;0
11.4780805687204;0.100237728922569;0.890082890136887;0;0
11.4952606635071;0.100038083565718;0.89116938054884;0;0
11.5124407582938;0.0998384382088662;0.891596549173835;0;0
11.5296208530806;0.0995004992489339;0.89202371779883;0;0
11.5468009478673;0.0985550285861029;0.892450886423825;0;0
11.563981042654;0.0976095579232718;0.89287805504882;0;0
11.5811611374408;0.0966640872604406;0.893305223673816;0;0
11.5983412322275;0.0957186165976096;0.894239160930983;0;0
11.6155213270142;0.0947731459347785;0.895296681966012;0;0
11.6327014218009;0.0938276752719473;0.896354203001041;0;0
11.6498815165877;0.0932449820133148;0.89741172403607;0;0
11.6670616113744;0.0928291834426913;0.898469245071099;0;0
11.6842417061611;0.0924133848720678;0.899526766106128;0;0
11.7014218009479;0.0919975863014443;0.899885586415123;0;0
11.7186018957346;0.0915817877308207;0.899815169402291;0;0
11.7357819905213;0.0911659891601972;0.899744752389459;0;0
11.7529620853081;0.0905944859581423;0.899674335376628;0;0
11.7701421800948;0.089591448442394;0.90053843685299;0;0
11.7873222748815;0.0885884109266458;0.90188501107577;0;0
11.8045023696682;0.0875853734108974;0.903231585298551;0;0
11.821682464455;0.0865823358951492;0.90457815952133;0;0
11.8388625592417;0.0859501608331201;0.905924733744111;0;0
11.8560426540284;0.0865030686098273;0.907271307966891;0;0
11.8732227488152;0.0870559763865344;0.908617882189671;0;0
11.8904028436019;0.0876088841632415;0.909959520067927;0;0
11.9075829383886;0.0830257288856935;0.910777873529085;0;0
11.9247630331754;0.0729536872213614;0.911596226990243;0;0
11.9419431279621;0.0654903838529865;0.912414580451401;0;0
11.9591232227488;0.0670696457249647;0.913232933912559;0;0
11.9763033175355;0.0686489075969431;0.914051287373716;0;0
11.9934834123223;0.0702281694689214;0.914694956442285;0;0
12.010663507109;0.0718074313408996;0.914799228330529;0;0
12.0278436018957;0.0702272988607211;0.914903500218773;0;0
12.0450236966825;0.0622194369541287;0.915007772107017;0;0
12.0622037914692;0.068839703084758;0.915112043995261;0;0
12.0793838862559;0.0754599692153874;0.915216315883505;0;0
12.0965639810427;0.0801472869769766;0.91532058777175;0;0
12.1137440758294;0.0798417586155163;0.915511025681066;0;0
12.1309241706161;0.079536230254056;0.915847778369577;0;0
12.1481042654028;0.0792307018925956;0.916184531058088;0;0
12.1652843601896;0.0789251735311353;0.916521283746598;0;0
12.1824644549763;0.078619645169675;0.916858036435109;0;0
12.199644549763;0.0783141168082147;0.91719478912362;0;0
12.2168246445498;0.0780085884467543;0.917531541812131;0;0
12.2340047393365;0.077703060085294;0.917868294500641;0;0
12.2511848341232;0.0773975317238337;0.918205047189152;0;0
12.26836492891;0.0770920033623734;0.918541799877663;0;0
12.2855450236967;0.0768096495141511;0.918878552566174;0;0
12.3027251184834;0.0765276904834319;0.919215305254684;0;0
12.3199052132701;0.0762457314527128;0.919486161394735;0;0
12.3370853080569;0.0759637724219936;0.919705387913834;0;0
12.3542654028436;0.0756818133912745;0.919924614432934;0;0
12.3714454976303;0.0753998543605554;0.920143840952034;0;0
12.3886255924171;0.0751178953298362;0.920363067471134;0;0
12.4058056872038;0.074835936299117;0.920582293990234;0;0
12.4229857819905;0.0745539772683979;0.920801520509333;0;0
12.4401658767773;0.0742720182376787;0.920990437134658;0;0
12.457345971564;0.0739900592069596;0.921175936496973;0;0
12.4745260663507;0.0737081001762405;0.921361435859288;0;0
12.4917061611374;0.0736246088707613;0.921546935221603;0;0
12.5088862559242;0.073570645419906;0.921732434583919;0;0
12.5260663507109;0.0735166819690507;0.921917933946234;0;0
12.5432464454976;0.0734627185181954;0.922136797740397;0;0
12.5604265402844;0.0734087550673401;0.922463276618072;0;0
12.5776066350711;0.0733547916164848;0.922789755495746;0;0
12.5947867298578;0.0732359138302316;0.923116234373421;0;0
12.6119668246445;0.0728705684195007;0.923442713251096;0;0
12.6291469194313;0.0725052230087697;0.92376919212877;0;0
12.646327014218;0.0721398775980388;0.924095671006445;0;0
12.6635071090047;0.0717745321873078;0.924422149884119;0;0
12.6806872037915;0.0714091867765769;0.924748628761794;0;0
12.6978672985782;0.071043841365846;0.925075107639468;0;0
12.7150473933649;0.0707696017918824;0.925401586517143;0;0
12.7322274881517;0.0705115314595297;0.925728065394818;0;0
12.7494075829384;0.070253461127177;0.926009496051691;0;0
12.7665876777251;0.0699953907948243;0.925972396179229;0;0
12.7837677725118;0.0697373204624716;0.925935296306766;0;0
12.8009478672986;0.0694792501301189;0.925898196434303;0;0
12.8181279620853;0.0692211797977663;0.92586109656184;0;0
12.835308056872;0.0689631094654136;0.925823996689377;0;0
12.8524881516588;0.0687050391330609;0.925786896816914;0;0
12.8696682464455;0.0684469688007082;0.926087774442025;0;0
12.8868483412322;0.0681888984683555;0.926782410351972;0;0
12.904028436019;0.0679308281360028;0.927477046261918;0;0
12.9212085308057;0.0676591793956216;0.928171682171864;0;0
12.9383886255924;0.0673698003904099;0.928866318081811;0;0
12.9555687203791;0.0670804213851981;0.929560953991757;0;0
12.9727488151659;0.0667910423799863;0.929899105328446;0;0
12.9899289099526;0.0665016633747746;0.930130104534348;0;0
13.0071090047393;0.0662122843695628;0.93036110374025;0;0
13.0242890995261;0.065922905364351;0.930592102946152;0;0
13.0414691943128;0.0656335263591392;0.930823102152054;0;0
13.0586492890995;0.0653441473539275;0.931054101357956;0;0
13.0758293838863;0.0650547683487157;0.931276280419788;0;0
13.093009478673;0.0647653893435039;0.931482016076174;0;0
13.1101895734597;0.0644760103382921;0.93168775173256;0;0
13.1273696682464;0.0642383712031257;0.931893487388946;0;0
13.1445497630332;0.0641102080073443;0.932099223045332;0;0
13.1617298578199;0.0639820448115629;0.932304958701718;0;0
13.1789099526066;0.0638538816157815;0.932510694358104;0;0
13.1960900473934;0.06372571842;0.932786647803893;0;0
13.2132701421801;0.0635975552242186;0.933094576745336;0;0
13.2304502369668;0.0634693920284372;0.933402505686779;0;0
13.2476303317536;0.0632464088855653;0.933710434628222;0;0
13.2648104265403;0.0629743431541696;0.934018363569665;0;0
13.281990521327;0.062702277422774;0.934326292511109;0;0
13.2991706161137;0.0624302116913783;0.934634221452552;0;0
13.3163507109005;0.0621581459599827;0.934942150393995;0;0
13.3335308056872;0.0618860802285871;0.935250079335438;0;0
13.3507109004739;0.0616190770536956;0.935558008276881;0;0
13.3678909952607;0.061363902321145;0.935865937218324;0;0
13.3850710900474;0.0611087275885944;0.936173866159767;0;0
13.4022511848341;0.0608535528560439;0.936486056751269;0;0
13.4194312796209;0.0605983781234933;0.936801405667205;0;0
13.4366113744076;0.0603432033909427;0.937116754583141;0;0
13.4537914691943;0.0600880286583922;0.937432103499077;0;0
13.470971563981;0.0598328539258416;0.937747452415013;0;0
13.4881516587678;0.059577679193291;0.938062801330949;0;0
13.5053317535545;0.0593225044607405;0.938378150246885;0;0
13.5225118483412;0.0590673297281899;0.938693499162821;0;0
13.539691943128;0.0588121549956393;0.939008848078757;0;0
13.5568720379147;0.0585569802630888;0.939324196994692;0;0
13.5740521327014;0.0583118631376624;0.939639545910628;0;0
13.5912322274882;0.0580680639757625;0.939954894826564;0;0
13.6084123222749;0.0578242648138625;0.940242999593153;0;0
13.6255924170616;0.0575804656519625;0.940499325984716;0;0
13.6427725118483;0.0573366664900625;0.940755652376279;0;0
13.6599526066351;0.0570928673281626;0.941011978767842;0;0
13.6771327014218;0.0568490681662626;0.941268305159405;0;0
13.6943127962085;0.0566052690043626;0.941524631550968;0;0
13.7114928909953;0.0563614698424626;0.94178095794253;0;0
13.728672985782;0.0561176706805627;0.941967169432496;0;0
13.7458530805687;0.0558738715186627;0.942135805216419;0;0
13.7630331753555;0.0556300723567627;0.942304441000342;0;0
13.7802132701422;0.0553793335341821;0.942473076784265;0;0
13.7973933649289;0.0550936645162168;0.942641712568188;0;0
13.8145734597156;0.0548079954982515;0.942810348352111;0;0
13.8317535545024;0.0545223264802862;0.942999165080439;0;0
13.8489336492891;0.0542366574623209;0.943314513996375;0;0
13.8661137440758;0.0539509884443556;0.943629862912311;0;0
13.8832938388626;0.0536653194263902;0.943945211828246;0;0
13.9004739336493;0.0533796504084249;0.944260560744182;0;0
13.917654028436;0.0530939813904596;0.944575909660118;0;0
13.9348341232227;0.0528083123724943;0.944891258576053;0;0
13.9520142180095;0.052522643354529;0.945206607491989;0;0
13.9691943127962;0.0522369743365637;0.945521956407925;0;0
13.9863744075829;0.05195929324926;0.945837305323861;0;0
14.0035545023697;0.0518243846221216;0.946152654239796;0;0
14.0207345971564;0.0516894759949832;0.946468003155732;0;0
14.0379146919431;0.0515545673678449;0.946775533169006;0;0
14.0550947867299;0.0514196587407065;0.946775533169006;0;0
14.0722748815166;0.0512847501135682;0.946775533169006;0;0
14.0894549763033;0.0511498414864298;0.946775533169006;0;0
14.10663507109;0.0509613090053155;0.946775533169006;0;0
14.1238151658768;0.0506892432739199;0.946775533169006;0;0
14.1409952606635;0.0504171775425242;0.946775533169006;0;0
14.1581753554502;0.0501451118111286;0.947014931086953;0;0
14.175355450237;0.0498730460797329;0.947674835201402;0;0
14.1925355450237;0.0496009803483373;0.948334739315851;0;0
14.2097156398104;0.0493295661946564;0.9489946434303;0;0
14.2268957345972;0.0490780109618581;0.94965454754475;0;0
14.2440758293839;0.0488264557290599;0.950314451659199;0;0
14.2612559241706;0.0485749004962617;0.950681926581066;0;0
14.2784360189573;0.0483233452634635;0.950905225813438;0;0
14.2956161137441;0.0480717900306653;0.95112852504581;0;0
14.3127962085308;0.0478202347978671;0.951351824278182;0;0
14.3299763033175;0.0475686795650689;0.951575123510554;0;0
14.3471563981043;0.0473171243322707;0.951798422742925;0;0
14.364336492891;0.0470655690994725;0.952003838966723;0;0
14.3815165876777;0.0468140138666743;0.952155611172254;0;0
14.3986966824645;0.0465624586338761;0.952307383377785;0;0
14.4158767772512;0.0463109034010779;0.952459155583315;0;0
14.4330568720379;0.0460337554931368;0.952610927788846;0;0
14.4502369668246;0.0457406665006788;0.952762699994377;0;0
14.4674170616114;0.0454475775082207;0.952914472199907;0;0
14.4845971563981;0.0451544885157627;0.95317987926711;0;0
14.5017772511848;0.0448613995233046;0.953524908081016;0;0
14.5189573459716;0.0445683105308466;0.953869936894922;0;0
14.5361374407583;0.0442752215383885;0.954214965708829;0;0
14.553317535545;0.0439821325459305;0.954559994522735;0;0
14.5704976303318;0.0436890435534724;0.954905023336641;0;0
14.5876777251185;0.0433959545610144;0.955250052150547;0;0
14.6048578199052;0.0431028655685563;0.955595080964453;0;0
14.6220379146919;0.0428097765760982;0.955940109778359;0;0
14.6392180094787;0.0425708514725617;0.956285138592265;0;0
14.6563981042654;0.0423853521102467;0.956630167406171;0;0
14.6735781990521;0.0421998527479317;0.956975196220078;0;0
14.6907582938389;0.0420143533856167;0.957173884713022;0;0
14.7079383886256;0.0418288540233016;0.957210984585485;0;0
14.7251184834123;0.0416433546609866;0.957248084457948;0;0
14.7422985781991;0.0414578552986716;0.957285184330411;0;0
14.7594786729858;0.0413597615932421;0.957322284202875;0;0
14.7766587677725;0.0412781418738234;0.957359384075338;0;0
14.7938388625592;0.0411965221544046;0.957396483947801;0;0
14.811018957346;0.0411149024349859;0.957715893189355;0;0
14.8281990521327;0.0410332827155672;0.958100141868437;0;0
14.8453791469194;0.0409516629961484;0.958484390547519;0;0
14.8625592417062;0.0408700432767297;0.9588686392266;0;0
14.8797393364929;0.040788423557311;0.959252887905682;0;0
14.8969194312796;0.0407068038378922;0.959637136584764;0;0
14.9140995260664;0.0406251841184735;0.960174770530491;0;0
14.9312796208531;0.0405435643990548;0.960816662431103;0;0
14.9484597156398;0.040461944679636;0.961458554331715;0;0
14.9656398104265;0.0403803249602173;0.962100446232326;0;0
14.9828199052133;0.0402987052407986;0.962742338132938;0;0
15;0.0402170855213798;0.963300507600883;0;0
